metric,group,size,2019,2020,dif,Role Group
Race,African-American/Black,1-20,0.1535,0.1396,-0.0139,Associates
Race,African-American/Black,1-20,0.1310,0.1447,0.0137,Counsel
Race,African-American/Black,1-20,0.0788,0.1046,0.0258,Equity Partners
Race,African-American/Black,1-20,0.0860,0.0759,-0.0101,Non-Equity Partners
Race,African-American/Black,1-20,0.0000,0.2143,0.2143,Other Attorneys
Race,African-American/Black,21-100,0.0511,0.0567,0.0056,Associates
Race,African-American/Black,21-100,0.0137,0.0224,0.0087,Counsel
Race,African-American/Black,21-100,0.0247,0.0139,-0.0108,Equity Partners
Race,African-American/Black,21-100,0.0155,0.0276,0.0121,Non-Equity Partners
Race,African-American/Black,21-100,0.0649,0.0574,-0.0075,Other Attorneys
Race,African-American/Black,101-400,0.0496,0.0497,0.0001,Associates
Race,African-American/Black,101-400,0.0162,0.0205,0.0043,Counsel
Race,African-American/Black,101-400,0.0147,0.0159,0.0012,Equity Partners
Race,African-American/Black,101-400,0.0222,0.0248,0.0026,Non-Equity Partners
Race,African-American/Black,101-400,0.0351,0.0477,0.0126,Other Attorneys
Race,African-American/Black,401+,0.0469,0.0532,0.0063,Associates
Race,African-American/Black,401+,0.0262,0.0282,0.0020,Counsel
Race,African-American/Black,401+,0.0186,0.0201,0.0015,Equity Partners
Race,African-American/Black,401+,0.0262,0.0259,-0.0003,Non-Equity Partners
Race,African-American/Black,401+,0.0464,0.0666,0.0202,Other Attorneys
Race,Alaska Native/American Indian,1-20,0.0000,0.0000,0.0000,Associates
Race,Alaska Native/American Indian,1-20,0.0000,0.0000,0.0000,Counsel
Race,Alaska Native/American Indian,1-20,0.0076,0.0000,-0.0076,Equity Partners
Race,Alaska Native/American Indian,1-20,0.0037,0.0045,0.0008,Non-Equity Partners
Race,Alaska Native/American Indian,1-20,0.0000,0.0000,0.0000,Other Attorneys
Race,Alaska Native/American Indian,21-100,0.0005,0.0004,-0.0001,Associates
Race,Alaska Native/American Indian,21-100,0.0000,0.0017,0.0017,Counsel
Race,Alaska Native/American Indian,21-100,0.0018,0.0031,0.0013,Equity Partners
Race,Alaska Native/American Indian,21-100,0.0000,0.0026,0.0026,Non-Equity Partners
Race,Alaska Native/American Indian,21-100,0.0000,0.0000,0.0000,Other Attorneys
Race,Alaska Native/American Indian,101-400,0.0012,0.0022,0.0010,Associates
Race,Alaska Native/American Indian,101-400,0.0018,0.0017,-0.0001,Counsel
Race,Alaska Native/American Indian,101-400,0.0008,0.0011,0.0003,Equity Partners
Race,Alaska Native/American Indian,101-400,0.0007,0.0014,0.0007,Non-Equity Partners
Race,Alaska Native/American Indian,101-400,0.0000,0.0000,0.0000,Other Attorneys
Race,Alaska Native/American Indian,401+,0.0023,0.0021,-0.0002,Associates
Race,Alaska Native/American Indian,401+,0.0021,0.0014,-0.0007,Counsel
Race,Alaska Native/American Indian,401+,0.0012,0.0014,0.0002,Equity Partners
Race,Alaska Native/American Indian,401+,0.0017,0.0012,-0.0005,Non-Equity Partners
Race,Alaska Native/American Indian,401+,0.0017,0.0014,-0.0003,Other Attorneys
Race,Asian,1-20,0.0295,0.0650,0.0355,Associates
Race,Asian,1-20,0.0333,0.0261,-0.0072,Counsel
Race,Asian,1-20,0.0182,0.0190,0.0008,Equity Partners
Race,Asian,1-20,0.0449,0.0929,0.0480,Non-Equity Partners
Race,Asian,1-20,0.0000,0.0000,0.0000,Other Attorneys
Race,Asian,21-100,0.0857,0.0829,-0.0028,Associates
Race,Asian,21-100,0.0351,0.0603,0.0252,Counsel
Race,Asian,21-100,0.0448,0.0321,-0.0127,Equity Partners
Race,Asian,21-100,0.0445,0.0446,0.0001,Non-Equity Partners
Race,Asian,21-100,0.0377,0.1870,0.1493,Other Attorneys
Race,Asian,101-400,0.0880,0.0865,-0.0015,Associates
Race,Asian,101-400,0.0377,0.0475,0.0098,Counsel
Race,Asian,101-400,0.0287,0.0301,0.0014,Equity Partners
Race,Asian,101-400,0.0460,0.0347,-0.0113,Non-Equity Partners
Race,Asian,101-400,0.0880,0.0954,0.0074,Other Attorneys
Race,Asian,401+,0.1112,0.1093,-0.0019,Associates
Race,Asian,401+,0.0477,0.0530,0.0053,Counsel
Race,Asian,401+,0.0377,0.0401,0.0024,Equity Partners
Race,Asian,401+,0.0517,0.0472,-0.0045,Non-Equity Partners
Race,Asian,401+,0.0935,0.1139,0.0204,Other Attorneys
Race,Hispanic/Latino,1-20,0.0612,0.0590,-0.0022,Associates
Race,Hispanic/Latino,1-20,0.0000,0.0606,0.0606,Counsel
Race,Hispanic/Latino,1-20,0.0788,0.0409,-0.0379,Equity Partners
Race,Hispanic/Latino,1-20,0.0135,0.0759,0.0624,Non-Equity Partners
Race,Hispanic/Latino,1-20,0.3333,0.5000,0.1667,Other Attorneys
Race,Hispanic/Latino,21-100,0.0414,0.0539,0.0125,Associates
Race,Hispanic/Latino,21-100,0.0589,0.0202,-0.0387,Counsel
Race,Hispanic/Latino,21-100,0.0435,0.0276,-0.0159,Equity Partners
Race,Hispanic/Latino,21-100,0.0311,0.0223,-0.0088,Non-Equity Partners
Race,Hispanic/Latino,21-100,0.0179,0.0284,0.0105,Other Attorneys
Race,Hispanic/Latino,101-400,0.0443,0.0554,0.0111,Associates
Race,Hispanic/Latino,101-400,0.0173,0.0189,0.0016,Counsel
Race,Hispanic/Latino,101-400,0.0189,0.0343,0.0154,Equity Partners
Race,Hispanic/Latino,101-400,0.0236,0.0301,0.0065,Non-Equity Partners
Race,Hispanic/Latino,101-400,0.0437,0.0486,0.0049,Other Attorneys
Race,Hispanic/Latino,401+,0.0539,0.0601,0.0062,Associates
Race,Hispanic/Latino,401+,0.0319,0.0351,0.0032,Counsel
Race,Hispanic/Latino,401+,0.0241,0.0249,0.0008,Equity Partners
Race,Hispanic/Latino,401+,0.0289,0.0306,0.0017,Non-Equity Partners
Race,Hispanic/Latino,401+,0.0572,0.0462,-0.0110,Other Attorneys
Race,Multiracial,1-20,0.0204,0.0129,-0.0075,Associates
Race,Multiracial,1-20,0.0000,0.0000,0.0000,Counsel
Race,Multiracial,1-20,0.0081,0.0294,0.0213,Equity Partners
Race,Multiracial,1-20,0.0000,0.0000,0.0000,Non-Equity Partners
Race,Multiracial,1-20,0.0000,0.0000,0.0000,Other Attorneys
Race,Multiracial,21-100,0.0093,0.0221,0.0128,Associates
Race,Multiracial,21-100,0.0155,0.0112,-0.0043,Counsel
Race,Multiracial,21-100,0.0007,0.0051,0.0044,Equity Partners
Race,Multiracial,21-100,0.0043,0.0018,-0.0025,Non-Equity Partners
Race,Multiracial,21-100,0.0000,0.0309,0.0309,Other Attorneys
Race,Multiracial,101-400,0.0258,0.0278,0.0020,Associates
Race,Multiracial,101-400,0.0140,0.0176,0.0036,Counsel
Race,Multiracial,101-400,0.0059,0.0093,0.0034,Equity Partners
Race,Multiracial,101-400,0.0127,0.0185,0.0058,Non-Equity Partners
Race,Multiracial,101-400,0.0694,0.0444,-0.0250,Other Attorneys
Race,Multiracial,401+,0.0320,0.0355,0.0035,Associates
Race,Multiracial,401+,0.0146,0.0163,0.0017,Counsel
Race,Multiracial,401+,0.0065,0.0083,0.0018,Equity Partners
Race,Multiracial,401+,0.0131,0.0136,0.0005,Non-Equity Partners
Race,Multiracial,401+,0.0142,0.0256,0.0114,Other Attorneys
Race,Native Hawaiian/Other Pacific Islander,1-20,0.0000,0.0000,0.0000,Associates
Race,Native Hawaiian/Other Pacific Islander,1-20,0.0000,0.0000,0.0000,Counsel
Race,Native Hawaiian/Other Pacific Islander,1-20,0.0000,0.0000,0.0000,Equity Partners
Race,Native Hawaiian/Other Pacific Islander,1-20,0.0000,0.0179,0.0179,Non-Equity Partners
Race,Native Hawaiian/Other Pacific Islander,1-20,0.0000,0.0000,0.0000,Other Attorneys
Race,Native Hawaiian/Other Pacific Islander,21-100,0.0030,0.0040,0.0010,Associates
Race,Native Hawaiian/Other Pacific Islander,21-100,0.0000,0.0000,0.0000,Counsel
